,Subject_ID,ROI,mean,var,std,CV
12,0027152_session_1,Pallidum,1885.1279711723328,847.0727740928652,29.104514668567575,0.015439012689662608
33,0027152_session_2,Pallidum,1885.1279711723328,847.0727740928652,29.104514668567575,0.015439012689662608
54,0027154_session_1,Pallidum,2166.902466863394,4981.317332149855,70.57844807127637,0.03257112359719594
75,0027154_session_2,Pallidum,2192.4559664726257,6641.050548888063,81.49264107198921,0.037169567972259066
96,0027156_session_1,Pallidum,2271.1744652688503,1524.7898178653581,39.04855718032816,0.017193112100133526
117,0027156_session_2,Pallidum,2226.755965948105,1024.9580566523668,32.01496613542433,0.01437740220527176
138,0027157_session_1,Pallidum,2637.669959664345,3915.5938982442694,62.57470653742029,0.023723478484542166
159,0027157_session_2,Pallidum,2637.32695966959,933.8977334373839,30.559740401995956,0.011587391654246975
180,0027158_session_1,Pallidum,2133.116967380047,2.117681935232163,1.4552257334283787,0.0006822062529537361
201,0027158_session_2,Pallidum,2131.916467398405,248.53350489877468,15.764945445474103,0.0073947294307980995
222,0027160_session_1,Pallidum,2392.939463406801,8272.195059500636,90.95160833927368,0.03800831977996923
243,0027160_session_2,Pallidum,2422.265962958336,6328.574814444917,79.55234009408471,0.03284211614686882
264,0027161_session_1,Pallidum,1857.6879715919495,159.0614431352158,12.611956356379283,0.006789060676089452
285,0027161_session_2,Pallidum,1857.6879715919495,159.0614431352158,12.611956356379283,0.006789060676089452
306,0027162_session_1,Pallidum,2133.4599673748016,2744.515788060883,52.38812640342164,0.024555476645706474
327,0027162_session_2,Pallidum,2133.4599673748016,2744.515788060883,52.38812640342164,0.024555476645706474
348,0027164_session_1,Pallidum,2452.1069625020027,3617.9419373477485,60.149330315039656,0.0245296519421267
369,0027164_session_2,Pallidum,2452.1069625020027,3617.9419373477485,60.149330315039656,0.0245296519421267
390,0027165_session_1,Pallidum,2204.1179662942886,1822.1476562708744,42.68662151389911,0.01936675902409467
411,0027165_session_2,Pallidum,2204.1179662942886,1822.1476562708744,42.68662151389911,0.01936675902409467
432,0027166_session_1,Pallidum,2146.665467172861,3084.8155101530515,55.541115492516454,0.025873204904005652
453,0027166_session_2,Pallidum,2146.665467172861,3084.8155101530515,55.541115492516454,0.025873204904005652
474,0027169_session_1,Pallidum,2196.914966404438,103.76641482637598,10.186580133998651,0.004636765778272443
495,0027169_session_2,Pallidum,2196.914966404438,103.76641482637598,10.186580133998651,0.004636765778272443
516,0027170_session_1,Pallidum,2221.267966032028,4546.192518957847,67.42545898218155,0.030354491224499725
537,0027170_session_2,Pallidum,2221.267966032028,4546.192518957847,67.42545898218155,0.030354491224499725
558,0027171_session_1,Pallidum,2686.71895891428,8228.135510348167,90.70907071703562,0.03376202427725888
579,0027171_session_2,Pallidum,2686.71895891428,8228.135510348167,90.70907071703562,0.03376202427725888
600,0027172_session_1,Pallidum,2430.497962832451,1948.5026784063934,44.14184724732749,0.018161647498723066
621,0027172_session_2,Pallidum,2430.497962832451,1948.5026784063934,44.14184724732749,0.018161647498723066
642,0027173_session_1,Pallidum,2493.78146186471,2472.099536892546,49.72021255880294,0.01993767830867784
663,0027173_session_2,Pallidum,2493.78146186471,2472.099536892546,49.72021255880294,0.01993767830867784
684,0027174_session_1,Pallidum,2381.7919635772705,26248.902885195464,162.01513165502618,0.06802236892750774
705,0027174_session_2,Pallidum,2381.7919635772705,26248.902885195464,162.01513165502618,0.06802236892750774
714,0027203_session_1,Accumbens-area,1051.8094839155674,264.06317242381056,16.25002068995023,0.015449585631664335
715,0027203_session_1,Amygdala,3683.305443674326,751.130017527208,27.406751312901132,0.007440803303448327
716,0027203_session_1,Brain-Stem,21907.066664993763,376.47678848571786,19.40300977904505,0.0008856963862738386
717,0027203_session_1,CSF,884.9399864673615,103.76641482637598,10.186580133998651,0.011511040623967052
718,0027203_session_1,Caudate,7975.950378030539,177.94410705770258,13.339569223093472,0.0016724739486640768
719,0027203_session_1,Cerebellum,151626.57768130302,6800.111992023279,82.46279156094147,0.00054385446682221
720,0027203_session_1,Cingulate,26632.920592725277,103.76641482637598,10.186580133998651,0.00038248077594543246
721,0027203_session_1,Combined-Cerebral-WM,505308.44977274537,340242.36820642254,583.3029814825418,0.0011543503413506606
722,0027203_session_1,Frontal,189256.2496058643,81768.46430366808,285.9518566186764,0.00151092424801921
723,0027203_session_1,Hippocampus,9705.184851586819,588.2449820089341,24.253762223806312,0.0024990520628610973
724,0027203_session_1,Insula,13758.072789609432,226.12137108423428,15.037332578759914,0.0010929824844448143
725,0027203_session_1,Occipital,54316.107169389725,116617.45000133596,341.4929721111929,0.006287140038335515
726,0027203_session_1,Pallidum,2330.6849643588066,1824.8143668559815,42.71784599972219,0.018328451357849763
727,0027203_session_1,Parietal,127576.27554908395,10327.287728647048,101.62326371774844,0.000796568666708331
728,0027203_session_1,Putamen,11258.460327833891,7923.012838180133,89.01130736136916,0.007906170539261898
729,0027203_session_1,Temporal,126231.54406964779,1948.5026784063934,44.14184724732749,0.00034968951360503354
730,0027203_session_1,Thalamus,19441.582702696323,5653.034277105858,75.18666289379958,0.0038673118358502805
731,0027203_session_1,Total-Lateral-Ventricle,9762.294350713491,2472.099536892546,49.72021255880294,0.005093086806501493
732,0027203_session_1,VentralDC,9351.551856994629,23.529799280357366,4.850752444761262,0.0005187109603774556
733,0027203_session_1,rd-Ventricle,576.9259911775589,103.76641482637598,10.186580133998651,0.017656649708582044
734,0027203_session_1,th-Ventricle,1758.5609731078148,711.7764282308103,26.679138446186943,0.015171005642777496
735,0027203_session_2,Accumbens-area,1065.7009837031364,28.471057129232413,5.335827689237389,0.005006871318346973
736,0027203_session_2,Amygdala,3659.466944038868,159.0614431352158,12.611956356379283,0.00344639166010877
737,0027203_session_2,Brain-Stem,21867.450165599585,13836.992589305153,117.63074678546062,0.005379262140517392
738,0027203_session_2,CSF,911.179486066103,204.76807823731,14.309719712045725,0.015704611364579825
739,0027203_session_2,Caudate,7955.5418783426285,197.88561194780544,14.06718208980766,0.0017682242523419745
740,0027203_session_2,Cerebellum,150726.37419506907,186589.01413780407,431.9595052059904,0.0028658521609957344
741,0027203_session_2,Cingulate,26480.971595048904,6023.628615771486,77.6120391161802,0.0029308607064361327
742,0027203_session_2,Combined-Cerebral-WM,504384.7507868707,527657.219474469,726.4001786029991,0.0014401707773079398
743,0027203_session_2,Frontal,189131.0546077788,671637.0024629469,819.5346255424154,0.004333157382546042
744,0027203_session_2,Hippocampus,9643.273352533579,2424.0987463606166,49.23513731432681,0.005105645719499516
745,0027203_session_2,Insula,13811.409288793802,11648.721256231918,107.92924189593809,0.007814498842164421
746,0027203_session_2,Occipital,54648.645664304495,42600.76042158521,206.39951652459172,0.003776845958680512
747,0027203_session_2,Pallidum,2320.5664645135403,1873.4818350341875,43.283736380240875,0.018652228687323736
748,0027203_session_2,Parietal,127295.70155337453,611052.9458718684,781.6987564732775,0.006140810309651459
749,0027203_session_2,Putamen,11235.650828182697,819.07231294924,28.61943942409145,0.0025471990774494795
750,0027203_session_2,Temporal,125494.60858091712,177892.400323784,421.7729250719918,0.0033608848208011954
751,0027203_session_2,Thalamus,19423.40370297432,94.11919712142947,9.701504889522525,0.0004994750167313326
752,0027203_session_2,Total-Lateral-Ventricle,9971.524347513914,65473.13711004939,255.8771914611566,0.025660789919742966
753,0027203_session_2,VentralDC,9241.791858673096,39.76536078380395,6.305978178189641,0.00068233285001671
754,0027203_session_2,rd-Ventricle,595.4479908943176,103.76641482637598,10.186580133998651,0.017107422125480987
755,0027203_session_2,th-Ventricle,1775.8824728429317,191.1207946547027,13.824644467569598,0.007784661811228046
756,0027203_session_3,Accumbens-area,1044.0919840335846,8.470727740928652,2.9104514668567574,0.0027875431584226578
757,0027203_session_3,Amygdala,3686.0494436323643,1202.9021637100695,34.682879980043026,0.009409228093767858
758,0027203_session_3,Brain-Stem,21813.77066642046,21460.118135657132,146.49272383179013,0.006715607588984931
759,0027203_session_3,CSF,900.5464862287045,153.0025198205238,12.36941873414122,0.01373545832813328
760,0027203_session_3,Caudate,7963.087878227234,68.00111992023278,8.246279156094147,0.0010355629979472182
761,0027203_session_3,Cerebellum,151509.61468309164,36341.53969051915,190.63457107911762,0.0012582341488879274
762,0027203_session_3,Cingulate,26547.68509402871,13272.277406576577,115.20537056307998,0.0043395637003767525
763,0027203_session_3,Combined-Cerebral-WM,503828.23329538107,2352.9799280357365,48.507524447612624,9.627790036763176e-05
764,0027203_session_3,Frontal,188876.7201116681,487913.91787749034,698.5083520456218,0.0036982236436160485
765,0027203_session_3,Hippocampus,9634.526852667332,94.11919712142947,9.701504889522525,0.001006951876088928
766,0027203_session_3,Insula,13839.535288363695,576.5389068669564,24.01122460156825,0.0017349733283137715
767,0027203_session_3,Occipital,54852.90216118097,3444.997912637122,58.69410458161128,0.0010700273325400947
768,0027203_session_3,Pallidum,2342.175464183092,4332.816455817139,65.82413277679501,0.028103843534947652
769,0027203_session_3,Parietal,127145.29605567455,32212.295214809234,179.47784045616672,0.0014115963863702572
770,0027203_session_3,Putamen,11299.96332719922,204.76807823731,14.309719712045725,0.001266350986963114
771,0027203_session_3,Temporal,125355.1790830493,201762.38167723714,449.1796763848929,0.003583255830916296
772,0027203_session_3,Thalamus,19341.426704227924,737.894505432007,27.164213690663072,0.0014044575979870776
773,0027203_session_3,Total-Lateral-Ventricle,9907.554848492146,10475.701937607902,102.35087658446264,0.01033058894445986
774,0027203_session_3,VentralDC,9305.246857702732,1253.903003650244,35.410492846757215,0.00380543293351159
775,0027203_session_3,rd-Ventricle,586.529991030693,0.9411919712142947,0.9701504889522525,0.0016540509501439709
776,0027203_session_3,th-Ventricle,1771.5949729084969,1431.5529882169421,37.83586906913785,0.021356952152004147
777,0027204_session_1,Accumbens-area,971.3759851455688,0.0,0.0,0.0
778,0027204_session_1,Amygdala,3198.303451091051,153.0025198205238,12.36941873414122,0.0038674937895344444
779,0027204_session_1,Brain-Stem,19729.359698295593,3057.9327144752433,55.29857787027839,0.002802857199418165
780,0027204_session_1,CSF,1131.0424827039242,313.475750912561,17.705246423378608,0.015653918127859885
781,0027204_session_1,Caudate,7200.598889887333,2693.926719608115,51.90305115894551,0.007208157536984765
782,0027204_session_1,Cerebellum,133254.64046224952,148153.55760932592,384.90720649180616,0.0028885088365898128
783,0027204_session_1,Cingulate,26161.12409994006,89140.35041820405,298.5638129750557,0.011412499395457543
784,0027204_session_1,Combined-Cerebral-WM,447199.9631613493,3362031.840374582,1833.5844241197574,0.004100144398845136
785,0027204_session_1,Frontal,174749.0648277104,7922249.590315977,2814.6491060727226,0.01610680497116112
786,0027204_session_1,Hippocampus,7653.18738296628,108.76649717345192,10.429117756236714,0.0013627155895135706
787,0027204_session_1,Insula,13717.941790223122,9039.207691542086,95.07474791732075,0.006930686058536946
788,0027204_session_1,Occipital,48056.87176510692,478137.34510100004,691.474761000718,0.014388676074891402
789,0027204_session_1,Pallidum,2142.0349672436714,3633.706902865588,60.28023642012022,0.02814157441028502
790,0027204_session_1,Parietal,116755.3117145598,2142460.2844868344,1463.714550206711,0.01253659922372663
791,0027204_session_1,Putamen,9968.094347566366,1969.9736202497197,44.38438486956555,0.004452644941146816
792,0027204_session_1,Temporal,111339.6847973764,922928.1998373795,960.691521684968,0.008628473517176742
793,0027204_session_1,Thalamus,16726.566244214773,8628.906816590854,92.89190931717818,0.005553555222328238
794,0027204_session_1,Total-Lateral-Ventricle,11908.616817891598,1780.970507530249,42.201546269422984,0.0035437823648854882
795,0027204_session_1,VentralDC,8460.609370619059,24624.464367377794,156.92184158802687,0.018547345080481475
796,0027204_session_1,rd-Ventricle,642.0959901809692,0.9411919712142947,0.9701504889522525,0.001510911925612281
797,0027204_session_1,th-Ventricle,1318.663479834795,673.4816799020288,25.951525579472754,0.019680173127054387
798,0027204_session_2,Accumbens-area,998.30148473382,1884.795746854826,43.4142343806133,0.04348809958164989
799,0027204_session_2,Amygdala,3247.0094503462315,1072.0764797112824,32.74257900213852,0.010083918603515967
800,0027204_session_2,Brain-Stem,19601.24920025468,21.23564385052252,4.608214822523199,0.0002350980172459276
801,0027204_session_2,CSF,1115.6074829399586,153.0025198205238,12.36941873414122,0.011087608252271768
802,0027204_session_2,Caudate,7245.188889205456,7371.65081654316,85.85831827227435,0.011850390595087716
803,0027204_session_2,Cerebellum,132356.15197598934,963.7805785234377,31.04481564647208,0.00023455513916802225
804,0027204_session_2,Cingulate,26313.93059760332,8947.206176355889,94.58967267284463,0.0035946614787172797
805,0027204_session_2,Combined-Cerebral-WM,446703.8136689365,98041.67348596324,313.11607030933953,0.0007009478332804156
806,0027204_session_2,Frontal,175325.6478188932,1000935.602199577,1000.4676917320104,0.0057063396267354296
807,0027204_session_2,Hippocampus,7620.25938346982,2472.099536892546,49.72021255880294,0.006524740177041489
808,0027204_session_2,Insula,13674.037790894508,564.9504807213804,23.768686979330187,0.0017382347001525524
809,0027204_session_2,Occipital,47831.00626856089,83021.60258884172,288.134695218819,0.006024014916203188
810,0027204_session_2,Pallidum,2133.974467366934,9546.00035170885,97.70363530446987,0.04578481926497665
811,0027204_session_2,Parietal,116652.41171613336,366183.9719130165,605.1313674839676,0.005187474125751625
812,0027204_session_2,Putamen,9962.434847652912,904.4854843369371,30.074665157519828,0.003018806709145529
813,0027204_session_2,Temporal,110868.91730457544,172814.37551659188,415.7094845160402,0.003749558439125159
814,0027204_session_2,Thalamus,16626.238745748997,994.1340195950987,31.529890890948206,0.001896393488215113
815,0027204_session_2,Total-Lateral-Ventricle,12256.247312575579,385.9475326960617,19.645547401283114,0.001602900700373899
816,0027204_session_2,VentralDC,8419.277871251106,357.88824705423553,18.917934534568925,0.002246978282919853
817,0027204_session_2,rd-Ventricle,661.1324898898602,89.47206176355888,9.458967267284462,0.0143072189189496
818,0027204_session_2,th-Ventricle,1365.8259791135788,847.0727740928652,29.104514668567575,0.0213090943602174
819,0027204_session_3,Accumbens-area,989.5549848675728,542.1265754194337,23.28361173485406,0.02352937642769794
820,0027204_session_3,Amygdala,3208.25045093894,13.235512095201019,3.638064333570947,0.0011339714243650198
821,0027204_session_3,Brain-Stem,19628.689199835062,3304.1132394459823,57.48141647042096,0.0029284388725714793
822,0027204_session_3,CSF,1116.1219829320908,147.06124550223353,12.126881111903156,0.010865193318785302
823,0027204_session_3,Caudate,7244.502889215946,588.2449820089341,24.253762223806312,0.0033478849542471828
824,0027204_session_3,Cerebellum,132032.87448093295,4448.602676442564,66.69784611546736,0.0005051609031287074
825,0027204_session_3,Cingulate,26350.11709704995,16461.506401036215,128.3024021639354,0.004869139734422645
826,0027204_session_3,Combined-Cerebral-WM,446390.9976737201,1044097.7248074934,1021.81100248896,0.0022890493038926173
827,0027204_session_3,Frontal,175924.69730973244,2962002.6640011976,1721.046967401296,0.009782861609085087
828,0027204_session_3,Hippocampus,7595.22038385272,4913.080914236819,70.09337282680025,0.00922861606172973
829,0027204_session_3,Insula,13754.642789661884,9506.27420725718,97.50012413970138,0.0070885246262435385
830,0027204_session_3,Occipital,47779.727769345045,3825.0629955130944,61.8470936707061,0.0012944212233537782
831,0027204_session_3,Pallidum,2117.2532176226377,2530.659324851535,50.30565897442886,0.023759868945158424
832,0027204_session_3,Parietal,117311.82920604944,502248.50689707685,708.6949321796204,0.006041120805770157
833,0027204_session_3,Putamen,9991.418347209692,119.11960885680917,10.91419300071284,0.0010923567226830064
834,0027204_session_3,Temporal,111361.6367970407,498474.15061901294,706.0270183350018,0.006339948285977093
835,0027204_session_3,Thalamus,16653.507245332003,508.77308493952717,22.55599886813987,0.001354429342471529
836,0027204_session_3,Total-Lateral-Ventricle,12118.704314678907,3416.5856800060906,58.45156695937322,0.004823252176272107
837,0027204_session_3,VentralDC,8390.465871691704,1186.1371817228148,34.440342357804965,0.0041046996536869326
838,0027204_session_3,rd-Ventricle,653.0719900131226,184.47362635800175,13.582106845331536,0.020797258270192576
839,0027204_session_3,th-Ventricle,1371.4854790270329,1680.0864931157168,40.98885815823267,0.02988646893098075
840,0027206_session_1,Accumbens-area,961.6004852950573,0.5294204838080407,0.7276128667141893,0.0007566685726982851
841,0027206_session_1,Amygdala,3342.8779488801956,612.0100792820951,24.73883746828244,0.007400460874310266
842,0027206_session_1,Brain-Stem,19862.100696265697,339.77030160836034,18.432859290092797,0.0009280417802714284
843,0027206_session_1,CSF,876.7079865932465,39.76536078380395,6.305978178189641,0.007192791983900718
844,0027206_session_1,Caudate,6796.544896066189,304.94619867343147,17.462708801140547,0.002569350908172164
845,0027206_session_1,Cerebellum,135256.04543164372,8993.148109450787,94.83221029508269,0.0007011310288752261
846,0027206_session_1,Cingulate,25676.122107356787,98.88398147570183,9.944042511760589,0.0003872875534001062
847,0027206_session_1,Combined-Cerebral-WM,435254.8168440163,271157.9363273221,520.7282749451216,0.001196375674187511
848,0027206_session_1,Frontal,182312.38621205091,27844.223276403693,166.86588409978742,0.0009152745327226567
849,0027206_session_1,Hippocampus,8407.958871424198,476.47843542723666,21.82838600142568,0.0025961575615709737
850,0027206_session_1,Insula,12328.791811466217,1395.0817993323883,37.35079382466172,0.0030295583213534477
851,0027206_session_1,Occipital,44656.369817107916,108322.31338753698,329.1235533770517,0.007370136773879994
852,0027206_session_1,Pallidum,2143.4927172213793,931.9663290797879,30.5281235761353,0.0142422334029243
853,0027206_session_1,Parietal,118650.72968557477,367.12369327177584,19.16047215680699,0.00016148634068734654
854,0027206_session_1,Putamen,10958.678332418203,4578.957764455745,67.66799660441961,0.0061748319050704
855,0027206_session_1,Temporal,112647.02927738428,33620.31840374582,183.35844241197572,0.001627725503177454
856,0027206_session_1,Thalamus,17662.44172990322,1905.9137417089466,43.65677200285136,0.0024717291454068153
857,0027206_session_1,Total-Lateral-Ventricle,6640.822898447514,933.8977334373839,30.559740401995956,0.004601800239114973
858,0027206_session_1,VentralDC,8556.477869153023,7966.2488443577895,89.25384498360722,0.010431143088136353
859,0027206_session_1,rd-Ventricle,700.7489892840385,60.23628615771486,7.76120391161802,0.011075583454708528
860,0027206_session_1,th-Ventricle,2137.2329673171043,5.882449820089342,2.425376222380631,0.0011348207048411931
