,Subject_ID,ROI,mean,var,std,CV
861,0027206_session_2,Accumbens-area,966.230985224247,11.52960164737511,3.395526711332884,0.003514197705577446
862,0027206_session_2,Amygdala,3284.053449779749,2.8824004118437774,1.697763355666442,0.0005169719012278274
863,0027206_session_2,Brain-Stem,19970.145694613457,4947.140298695136,70.33591044903831,0.003522052944661791
864,0027206_session_2,CSF,876.3649865984917,113.88422851692965,10.671655378474778,0.012177181358985555
865,0027206_session_2,Caudate,6781.96739628911,36.76531137555838,6.063440555951578,0.0008940533331477399
866,0027206_session_2,Cerebellum,134676.03244051337,228060.28536943393,477.5565781867463,0.0035459656000609006
867,0027206_session_2,Cingulate,25640.107107907534,833.0137190228517,28.861977046329514,0.00112565742899835
868,0027206_session_2,Combined-Cerebral-WM,435433.1768412888,213924.05255778084,462.5192456079864,0.0010622048805816425
869,0027206_session_2,Frontal,182518.70070889592,193781.13258583812,440.2057843620846,0.0024118393493507326
870,0027206_session_2,Hippocampus,8364.226372092962,508.77308493952717,22.55599886813987,0.0026967226692234695
871,0027206_session_2,Insula,12290.032812058926,3.7647678848571786,1.940300977904505,0.00015787598028222435
872,0027206_session_2,Occipital,44390.88782116771,8539.02298333989,92.40683407270205,0.002081662219619722
873,0027206_session_2,Pallidum,2109.6214677393436,694.3251604312119,26.350050482517332,0.01249041635452917
874,0027206_session_2,Parietal,119108.8061785698,32038.409998127394,178.9927652116906,0.0015027668478461772
875,0027206_session_2,Putamen,10938.44133272767,17.000279980058195,4.123139578047073,0.0003769403201634126
876,0027206_session_2,Temporal,112683.38727682829,6720.345972462867,81.97771631646533,0.0007275048993253229
877,0027206_session_2,Thalamus,17698.971229344606,4384.131026414386,66.21277087099124,0.0037410519522858786
878,0027206_session_2,Total-Lateral-Ventricle,6648.540398329496,9840.220883543652,99.19788749536782,0.014920250393649132
879,0027206_session_2,VentralDC,8581.859868764877,4416.3080269302745,66.4553084932293,0.007743695365512151
880,0027206_session_2,rd-Ventricle,688.9154894649982,153.0025198205238,12.36941873414122,0.017954914533489633
881,0027206_session_2,th-Ventricle,2151.6389670968056,1620.967872423819,40.26124529151848,0.01871189632982096
882,0027206_session_3,Accumbens-area,959.713985323906,1620.967872423819,40.26124529151848,0.04195129581020975
883,0027206_session_3,Amygdala,3335.160448998213,4845.31509230939,69.60829758232411,0.020871049128455714
884,0027206_session_3,Brain-Stem,19946.650194972754,16213.502316621249,127.33225167498314,0.00638364088357429
885,0027206_session_3,CSF,870.019486695528,17.000279980058195,4.123139578047073,0.004739134744794524
886,0027206_session_3,Caudate,6799.803396016359,4711.195236411353,68.63814709337187,0.010094137006017452
887,0027206_session_3,Cerebellum,134092.07494944334,215497.43141116013,464.2170089636528,0.0034619272551243336
888,0027206_session_3,Cingulate,25696.187607049942,1660.2626372220157,40.746320535994606,0.0015856951684465265
889,0027206_session_3,Combined-Cerebral-WM,437394.10781130195,1366067.2626642778,1168.7888015652263,0.0026721640294008224
890,0027206_session_3,Frontal,182015.34821659327,922462.2509871302,960.44898406273,0.005276747227491069
891,0027206_session_3,Hippocampus,8375.716871917248,8.470727740928652,2.9104514668567574,0.0003474868493483996
892,0027206_session_3,Insula,12322.274811565876,376.47678848571786,19.40300977904505,0.0015746288794689994
893,0027206_session_3,Occipital,43965.22482767701,598979.3352651314,773.9375525616595,0.017603402589094687
894,0027206_session_3,Pallidum,2096.3302179425955,2882.272958764342,53.686804326243355,0.02560989860601889
895,0027206_session_3,Parietal,119001.44718021154,455928.44992774376,675.2247403107677,0.005674088478001713
896,0027206_session_3,Putamen,10838.456834256649,1088.0179187237245,32.98511662437659,0.003043340682976375
897,0027206_session_3,Temporal,112205.75978413224,287044.7862054338,535.7656075238815,0.0047748494244379035
898,0027206_session_3,Thalamus,17957.59322538972,7836.893772814025,88.52623211689304,0.004929738133934807
899,0027206_session_3,Total-Lateral-Ventricle,6494.533400684595,4644.841202440745,68.15307184889575,0.010493913518361715
900,0027206_session_3,VentralDC,8501.254869997501,4481.014974951257,66.94038373770542,0.007874176784647451
901,0027206_session_3,rd-Ventricle,679.1399896144867,171.5322367538052,13.09703160085541,0.01928473039599675
902,0027206_session_3,th-Ventricle,2076.864968240261,737.894505432007,27.164213690663072,0.013079431790733828
903,0027207_session_1,Accumbens-area,1178.7194819748402,465.94885024927675,21.58584837918762,0.018312964797207256
904,0027207_session_1,Amygdala,3515.063946247101,5015.612014600976,70.82098569351443,0.02014785129844573
905,0027207_session_1,Brain-Stem,18411.039218455553,2013.268450925577,44.86946011404168,0.0024370954611331085
906,0027207_session_1,CSF,1130.1849827170372,23.529799280357366,4.850752444761262,0.004291998671845508
907,0027207_session_1,Caudate,8205.245874524117,1219.7847946937259,34.925417602281094,0.0042564742283614605
908,0027207_session_1,Cerebellum,144064.97129693627,10228.933167655156,101.13818847327232,0.0007020317816522771
909,0027207_session_1,Cingulate,27489.906079620123,45657.281348103636,213.67564519173362,0.007772876508666717
910,0027207_session_1,Combined-Cerebral-WM,450147.705116272,375934.66191029846,613.1351090178237,0.0013620753855880538
911,0027207_session_1,Frontal,187901.914126575,71696.2395992201,267.76153495082167,0.0014250069574621332
912,0027207_session_1,Hippocampus,9675.000852048397,711.7764282308103,26.679138446186943,0.002757533446680619
913,0027207_session_1,Insula,14054.767785072327,4611.840658950044,67.91053422665767,0.004831850320485975
914,0027207_session_1,Occipital,54659.9646641314,27925.224610426325,167.1084217220255,0.0030572361828050043
915,0027207_session_1,Pallidum,2380.6772135943174,723.6491727843573,26.900728108814402,0.011299611705108065
916,0027207_session_1,Parietal,125496.66658088565,397347.779271893,630.3552801967261,0.0050228846500113755
917,0027207_session_1,Putamen,11216.099828481674,15.059071539428714,3.88060195580901,0.0003459849693879132
918,0027207_session_1,Temporal,118813.31168308854,582574.8298028519,763.2658971831847,0.006424077288738895
919,0027207_session_1,Thalamus,16311.707750558853,1543.790130784247,39.29109480256623,0.0024087664764114035
920,0027207_session_1,Total-Lateral-Ventricle,22851.00265055895,2899.106569332831,53.843352136850015,0.0023562796328997397
921,0027207_session_1,VentralDC,8645.829367786646,2569.5129059132255,50.6903630477552,0.005862984439251322
922,0027207_session_1,rd-Ventricle,1581.2299758195877,0.23529799280357366,0.48507524447612627,0.0003067708378249664
923,0027207_session_1,th-Ventricle,1784.1144727170467,487.12566960159836,22.070923623663745,0.012370800170715337
924,0027207_session_2,Accumbens-area,1175.8039820194244,497.89055277236184,22.313461245901806,0.01897719482764363
925,0027207_session_2,Amygdala,3506.6604463756084,777.9539887068154,27.89182655737726,0.007953957043718195
926,0027207_session_2,Brain-Stem,18485.127217322588,2424.0987463606166,49.23513731432681,0.0026635000525280722
927,0027207_session_2,CSF,1110.2909830212593,476.47843542723666,21.82838600142568,0.01966005879109956
928,0027207_session_2,Caudate,8237.830874025822,1088.0179187237245,32.98511662437659,0.004004102187674167
929,0027207_session_2,Cerebellum,143046.08981251717,287824.97552507225,536.4932203905956,0.003750492034376812
930,0027207_session_2,Cingulate,27441.37158036232,41309.150914588194,203.2465274354969,0.007406573204268871
931,0027207_session_2,Combined-Cerebral-WM,450516.60161063075,252788.2220291471,502.78049089950485,0.0011160087976825421
932,0027207_session_2,Frontal,187823.0241277814,295157.8021728028,543.2842738132614,0.0028925328848056963
933,0027207_session_2,Hippocampus,9616.347852945328,1505.9071539428714,38.8060195580901,0.004035421778778984
934,0027207_session_2,Insula,13970.561286360025,465.94885024927675,21.58584837918762,0.0015450952854888286
935,0027207_session_2,Occipital,54081.49517297745,62406.910141327826,249.81375090520504,0.004619209400668121
936,0027207_session_2,Pallidum,2363.269963860512,1445.2787044638171,38.01682133561165,0.01608653345448076
937,0027207_session_2,Parietal,124625.10359421372,296.5342954307037,17.220171178902483,0.00013817578226432066
938,0027207_session_2,Putamen,11209.582828581333,1186.1371817228148,34.440342357804965,0.0030724017909026574
939,0027207_session_2,Temporal,117785.68369880319,76851.206850059,277.22050221810616,0.0023536009938780276
940,0027207_session_2,Thalamus,16205.720752179623,10082.283693640327,100.41057560655814,0.006195995669804023
941,0027207_session_2,Total-Lateral-Ventricle,22951.844649016857,54665.37088009745,233.80626783749287,0.010186818158317745
942,0027207_session_2,VentralDC,8620.790368169546,42.8830591884513,6.548515800427705,0.0007596189584433837
943,0027207_session_2,rd-Ventricle,1598.8944755494595,348.7704498330971,18.67539691233086,0.011680193532417496
944,0027207_session_2,th-Ventricle,1822.7019721269608,1468.4947730871033,38.32094431361398,0.02102425130362712
945,0027207_session_3,Accumbens-area,1187.9804818332195,280.06343593445354,16.735095934426354,0.01408701253121749
946,0027207_session_3,Amygdala,3547.991945743561,15.059071539428714,3.88060195580901,0.0010937459879142267
947,0027207_session_3,Brain-Stem,18433.848718106747,963.7805785234377,31.04481564647208,0.001684120127121264
948,0027207_session_3,CSF,1107.7184830605984,1.4706124550223354,1.2126881111903156,0.0010947620083395998
949,0027207_session_3,Caudate,8219.994874298573,113.88422851692965,10.671655378474778,0.0012982557217695845
950,0027207_session_3,Cerebellum,143275.042309016,805.24855587203,28.376901801853386,0.00019805893158035166
951,0027207_session_3,Cingulate,27439.828080385923,3647.1777129535926,60.391867937277716,0.0022008836119657036
952,0027207_session_3,Combined-Cerebral-WM,451434.1265965998,260652.82214061375,510.5416948111229,0.0011309328753236715
953,0027207_session_3,Frontal,188418.6436186731,255723.32919137887,505.69094236636164,0.0026838689242970728
954,0027207_session_3,Hippocampus,9708.786351531744,49.47140298695136,7.03359104490383,0.0007244562595400143
955,0027207_session_3,Insula,14052.366785109043,636.2457725408632,25.223912712758565,0.0017949939037662853
956,0027207_session_3,Occipital,54108.4206725657,118446.71542188915,344.1608859558116,0.006360579031468749
957,0027207_session_3,Pallidum,2351.7794640362263,808.9937155908201,28.442814832411017,0.012094167530316053
958,0027207_session_3,Parietal,124785.97059175372,724.7766423332077,26.921676068425008,0.00021574281099676827
959,0027207_session_3,Putamen,11256.402327865362,4845.31509230939,69.60829758232411,0.006183885006491632
960,0027207_session_3,Temporal,118270.68569138646,4913.080914236819,70.09337282680025,0.0005926521218427761
961,0027207_session_3,Thalamus,16272.43425115943,385.9475326960617,19.645547401283114,0.0012072900156215624
962,0027207_session_3,Total-Lateral-Ventricle,22576.088154762983,9085.384922629788,95.31728553955881,0.0042220461262439425
963,0027207_session_3,VentralDC,8635.196367949247,4.764784354272367,2.1828386001425684,0.00025278389826136234
964,0027207_session_3,rd-Ventricle,1565.6234760582447,56.53034277105857,7.518666289379957,0.004802346416208341
965,0027207_session_3,th-Ventricle,1802.1219724416733,68.00111992023278,8.246279156094147,0.004575871823437879
966,0027208_session_1,Accumbens-area,926.4429858326912,19.059137417089467,4.365677200285137,0.004712299911646745
967,0027208_session_1,Amygdala,3180.467451363802,49.47140298695136,7.03359104490383,0.002211495999397129
968,0027208_session_1,Brain-Stem,16871.65524199605,3248.582913144339,56.99634122594483,0.0033782305534594196
969,0027208_session_1,CSF,1018.3669844269753,76.23654966835787,8.731354400570273,0.008573878114757735
970,0027208_session_1,Caudate,6588.3438992500305,1253.903003650244,35.410492846757215,0.005374718349293832
971,0027208_session_1,Cerebellum,126007.56507307291,847.0727740928652,29.104514668567575,0.00023097434389506382
972,0027208_session_1,Cingulate,23280.095643997192,19925.26932859942,141.15689614255274,0.00606341564489879
973,0027208_session_1,Combined-Cerebral-WM,369660.18384709954,68485.89260990635,261.6980943948701,0.0007079423368547444
974,0027208_session_1,Frontal,159167.6040659845,60841.53141970385,246.6607618161102,0.0015496919945710472
975,0027208_session_1,Hippocampus,7993.61487776041,1700.0279980058197,41.231395780470734,0.005158041313096464
976,0027208_session_1,Insula,12226.749313026667,367.12369327177584,19.16047215680699,0.001567094545431873
977,0027208_session_1,Occipital,44885.83681359887,619423.4366678627,787.0345841625149,0.017534140834466305
978,0027208_session_1,Pallidum,1834.0209719538689,1249.510774451244,35.34841968817339,0.019273727088581244
979,0027208_session_1,Parietal,113674.1427616775,33531.43458696427,183.11590478973767,0.001610884413473411
980,0027208_session_1,Putamen,9907.8978484869,1543.790130784247,39.29109480256623,0.003965633820958966
981,0027208_session_1,Temporal,104646.89739972353,3004.520070108832,54.813502625802265,0.0005237948184591575
982,0027208_session_1,Thalamus,15740.441259294748,8096.662756869171,89.98145785032142,0.005716577849886341
983,0027208_session_1,Total-Lateral-Ventricle,8750.615866184235,256.2395141630917,16.007483067712165,0.0018292978817149629
984,0027208_session_1,VentralDC,7309.158388227224,673.4816799020288,25.951525579472754,0.003550549078437344
985,0027208_session_1,rd-Ventricle,745.8534885942936,0.5294204838080407,0.7276128667141893,0.0009755439611679202
986,0027208_session_1,th-Ventricle,2043.7654687464237,191.1207946547027,13.824644467569598,0.006764300835383604
999,0027208_session_2,Pallidum,1825.7889720797539,636.2457725408632,25.223912712758565,0.013815349472741113
1020,0027208_session_3,Pallidum,1791.3174726068974,553.4797035722062,23.526149357092123,0.013133433753010073
1041,0027209_session_1,Pallidum,1891.4734710752964,445.24262688256226,21.100773134711492,0.011155733060699906
1062,0027209_session_2,Pallidum,1855.801471620798,108.76649717345192,10.429117756236714,0.005619737841423444
1083,0027209_session_3,Pallidum,1867.2919714450836,272.0044796809311,16.492558312188294,0.008832340396892952
1104,0027210_session_1,Pallidum,1888.5579711198807,1431.5529882169421,37.83586906913785,0.020034264051053654
1125,0027210_session_2,Pallidum,1910.33847078681,64.05987854077293,8.003741533856083,0.004189698137921908
1146,0027210_session_3,Pallidum,1921.657470613718,777.9539887068154,27.89182655737726,0.014514463156885848
1155,0027212_session_1,Accumbens-area,1100.0009831786156,19.059137417089467,4.365677200285137,0.00396879390750167
1156,0027212_session_1,Amygdala,3349.2234487831593,218.8859578055244,14.794794956521852,0.004417380680258016
1157,0027212_session_1,Brain-Stem,18709.106213897467,2569.5129059132255,50.6903630477552,0.0027093952254171
1158,0027212_session_1,CSF,1064.5004837214947,89.47206176355888,9.458967267284462,0.008885827119792284
1159,0027212_session_1,Caudate,7072.659891843796,0.0,0.0,0.0
1160,0027212_session_1,Cerebellum,129904.73101347685,10082.283693640327,100.41057560655814,0.0007729554945627126
1161,0027212_session_1,Cingulate,28611.001562476158,35058.45973576126,187.23904436778474,0.006544302336250685
1162,0027212_session_1,Combined-Cerebral-WM,449884.2811203003,767456.4040558768,876.045891523884,0.0019472693941258797
1163,0027212_session_1,Frontal,198934.33745786548,80938.33298505707,284.49663088524807,0.0014301031914387568
1164,0027212_session_1,Hippocampus,8130.128875672817,497.89055277236184,22.313461245901806,0.0027445396730018294
1165,0027212_session_1,Insula,13543.183292895555,2668.8086588763335,51.66051353670745,0.0038145030174558275
1166,0027212_session_1,Occipital,50336.44973024726,6213.3376224693675,78.82472722737052,0.0015659572268165865
1167,0027212_session_1,Pallidum,2162.014716938138,3925.6626915196557,62.65510906158935,0.028979964183741543
1168,0027212_session_1,Parietal,132290.98197698593,15180.485303715359,123.20911209693607,0.0009313492896920986
1169,0027212_session_1,Putamen,11329.63282674551,1863.795400997107,43.17169675837524,0.0038105115513065143
1170,0027212_session_1,Temporal,124317.94709891081,375340.0638824838,612.6500337733474,0.004928090014918812
1171,0027212_session_1,Thalamus,18759.184213131666,0.058824498200893416,0.24253762223806313,1.292900690576319e-05
1172,0027212_session_1,Total-Lateral-Ventricle,7586.816883981228,94.11919712142947,9.701504889522525,0.0012787319158850717
1173,0027212_session_1,VentralDC,8673.612367361784,3885.2992816708093,62.33216891518222,0.007186413950170745
1174,0027212_session_1,rd-Ventricle,708.294989168644,46.11840658950044,6.791053422665768,0.009587888558461662
1175,0027212_session_1,th-Ventricle,1683.9584742486477,56.53034277105857,7.518666289379957,0.004464876304467455
1188,0027212_session_2,Pallidum,2201.0309663414955,2594.1603706593996,50.93290066999326,0.023140474372631288
1209,0027212_session_3,Pallidum,2202.917466312647,600.0687061473137,24.496299846044376,0.011119935367822702
1230,0027213_session_1,Pallidum,2331.8854643404484,576.5389068669564,24.01122460156825,0.010296914221882504
1251,0027213_session_2,Pallidum,2337.5449642539024,4037.9488545021277,63.54485702637254,0.027184442651632494
1272,0027213_session_3,Pallidum,2349.035464078188,3138.9340484978734,56.02619073699258,0.023850721538160542
1293,0027214_session_1,Pallidum,1974.136469811201,1680.0864931157168,40.98885815823267,0.020762930417952657
1314,0027214_session_2,Pallidum,1980.4819697141647,2744.515788060883,52.38812640342164,0.026452210726756888
1335,0027214_session_3,Pallidum,1927.316970527172,2594.1603706593996,50.93290066999326,0.026426841795546357
1356,0027215_session_1,Pallidum,2088.526968061924,2306.1556274678255,48.0224492031365,0.022993454208398163
1377,0027215_session_2,Pallidum,2070.8624683320522,1760.558406654539,41.95900864718492,0.020261610458844344
1398,0027215_session_3,Pallidum,2108.7639677524567,5436.3248257337655,73.73143716037119,0.03496429106712922
1419,0027216_session_1,Pallidum,2201.5454663336277,14297.235463228944,119.57104776336513,0.05431232268052784
1440,0027216_session_2,Pallidum,2281.464465111494,8628.906816590854,92.89190931717818,0.04071591328188344
1461,0027216_session_3,Pallidum,2251.623465567827,2191.1537334850786,46.809761091946186,0.02078933791895859
1482,0027219_session_1,Pallidum,2506.6439616680145,1323.5512095201018,36.38064333570947,0.014513685984945558
1503,0027219_session_2,Pallidum,2567.183460742235,42.8830591884513,6.548515800427705,0.0025508561817137797
1524,0027219_session_3,Pallidum,2573.0144606530666,1562.908092699537,39.53363242480429,0.015364714434900652
1545,0027220_session_1,Pallidum,2233.4444658458233,3530.9405045086273,59.42171744832547,0.026605415248514803
1566,0027220_session_2,Pallidum,2213.721966147423,4879.1391787749035,69.85083520456219,0.031553571890567976
1587,0027220_session_3,Pallidum,2204.4609662890434,5948.568556067145,77.12696387170408,0.03498676776370346
1608,0027221_session_1,Pallidum,2291.068464964628,6760.170157744872,82.2202539387034,0.03588729677704013
1629,0027221_session_2,Pallidum,2306.674964725971,6251.632370798148,79.06726484960858,0.034277592664210335
1650,0027221_session_3,Pallidum,2343.375964164734,28495.528120483985,168.80618507769194,0.0720354683410183
1671,0027222_session_1,Pallidum,2416.606463044882,233.47443335934597,15.279870200997978,0.006322862424916967
1692,0027222_session_2,Pallidum,2439.7589626908302,5365.029533914283,73.24636191589506,0.030021966528657015
1713,0027222_session_3,Pallidum,2410.089463144541,1801.5002574023608,42.444083891661045,0.01761099931795998
